免费分享,#genre#
【饭太硬】资源来自网络-分享仅供测试,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVRODZhN0dxRGtScWR2%0AZlBtV1hIdUtpM1ZoU3B6bkg0eFh6bG5SY0o4TWlFZkFvL0hoa3FMTkdBUjIycEwxZUp5UTcrK0dp%0AdHRNaFRoSmlnOHhzZjF2SFdFT05SMkdkSnk4a0JDN3dmeEV4OGViTENwdmtjVU5jSlNLeUVHUEEy%0AZjVxMWE%3D%0A
央视,#genre#
CCTV1,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVRODZhN0dxRGtScWR2%0AZmJtV1hIdUx5YmFoeWh6bkg0eFh6bG5SY0o4TWlFZkFvL0hoa3FMTkdBUjIycEwxZUp5UTcrK0dp%0AdHRNaFRoSmlnOHhzZjF2SFdFT05SMkdkZHk4a0JDNmd6K0VSMGViTENwdmtjVU5jSlNLeUVHUEEy%0AZjVxMWE%3D%0A
CCTV1,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROCthN0dxRGtScWR2%0AZkhtV1hIdUxTL1JnaXh6bkg0eFh6bG5SY0o4TWlFZkFvL0hoa3FMTkdBUjIzRlAxZUY5V3UzZExq%0AUjNJUjM3T1NkbnpzSDF2SFdFT05SMkhkUnk4a0JDNmdYMUVBbFVhNjI0dGxrQk5wcGVQbklIS2lT%0Ad3ZmRT0%3D%0A
CCTV1,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHVhN0dxRGtScWR2%0AZkxtV1hIc0t5clRnQ2x6bkg0eFh6bG5SY0o4TWlFZkFvL0hoa3FMTkdBUjIyaGQxUEpwVktEdU9I%0AeEdOeDM3TlMwc2twWDZ2M1dFT05SMkdkUnk5VUJDNkFYeEVSOElNLzJ6c2w0Q1B0UUpmemhBYmhx%0AZzRObGRvKzA9%0A
CCTV2,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHVhN0dxRGtScWR2%0AZmJtV1hIdUx5aldneTF6bkg0eFh6bG5SY0o4TWlFZkFvL0hoa3FMTkdBUjIyaGQxUEpwVktEdU9I%0AeEdOeDM3TlMwc2twWDZ2M1dFT05SMkdkUnk4VUJDNkFmMUV4b0xOLzJ6c2w0Q1B0UUpmemhBYmhx%0AZzRObGRvKzA9%0A
CCTV2,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVRODZhN0dxRGtScWR2%0AZmJtV1hIdUxpblFoaWx6bkg0eFh6bG5SY0o4TWlFZkFvL0hoa3FMTkdBUjIycEwxZUp5UTcrK0dp%0AdHRNaFRoSmlnOHhzZjF2SFdFT05SMkdkZHk4a0JDNndQMEVCd2ViTENwdmtjVU5jSlNLeUVHUEEy%0AZjVxMWE%3D%0A
CCTV2,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHVhN0dxRGtScWR2%0AZmJtV1hIdUx5aldneTF6bkg0eFh6bG5SY0o4TWlFZkFvL0hoa3FMTkdBUjIyaGQxUEpwVktEdU9I%0AeEdOeDM3TlMwc2twWDZ2M1dFT05SMkdkUnk4VUJDNkFmMUV4b0xOLzJ6c2w0Q1B0UUpmemhBYmhx%0AZzRObGRvKzA9%0A
CCTV3,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVRODZhN0dxRGtScWR2%0AZmJtV1hIdUx5L1dneTl6bkg0eFh6bG5SY0o4TWlFZkFvL0hoa3FMTkdBUjIycEwxZUp5UTcrK0dp%0AdHRNaFRoSmlnOHhzZjF2SFdFT05SMkdkZHk4a0JDNmdYeUZSb2ViTENwdmtjVU5jSlNLeUVHUEEy%0AZjVxMWE%3D%0A
CCTV3,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHVhN0dxRGtScWR2%0AZkxtV1hIc0t5clRnQzl6bkg0eFh6bG5SY0o4TWlFZkFvL0hoa3FMTkdBUjIyaGQxUEpwVktEdU9I%0AeEdOeDM3TlMwc2twWDZ2M1dFT05SMkdkUnk5VUJDNkFYeEVSOElOZjJ6c2w0Q1B0UUpmemhBYmhx%0AZzRObGRvKzA9%0A
